

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	text48,global,reloc=2,class=CODE,delta=1
    63                           	psect	text49,global,reloc=2,class=CODE,delta=1
    64                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    65                           	psect	text51,global,reloc=2,class=CODE,delta=1
    66                           	psect	text52,global,reloc=2,class=CODE,delta=1
    67                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    68                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    69  0000                     
    70                           	psect	idataCOMRAM
    71  002374                     __pidataCOMRAM:
    72                           	opt stack 0
    73                           
    74                           ;initializer for ___cgram
    75  002374  0C                 	db	12
    76  002375  12                 	db	18
    77  002376  12                 	db	18
    78  002377  0C                 	db	12
    79  002378  00                 	db	0
    80  002379  00                 	db	0
    81  00237A  00                 	db	0
    82  00237B  00                 	db	0
    83                           
    84                           	psect	mediumconst
    85  007C78                     __pmediumconst:
    86                           	opt stack 0
    87  007C78  00                 	db	0
    88  007C79  00                 	db	0
    89  007C7A  80                 	db	128
    90  007C7B  3F                 	db	63
    91  007C7C  72                 	db	114
    92  007C7D  31                 	db	49
    93  007C7E  3F                 	db	63
    94  007C7F  FE                 	db	254
    95  007C80  75                 	db	117
    96  007C81  3E                 	db	62
    97  007C82  58                 	db	88
    98  007C83  63                 	db	99
    99  007C84  3D                 	db	61
   100  007C85  95                 	db	149
   101  007C86  1D                 	db	29
   102  007C87  3C                 	db	60
   103  007C88  C5                 	db	197
   104  007C89  AE                 	db	174
   105  007C8A  3A                 	db	58
   106  007C8B  79                 	db	121
   107  007C8C  21                 	db	33
   108  007C8D  39                 	db	57
   109  007C8E  94                 	db	148
   110  007C8F  80                 	db	128
   111  007C90  37                 	db	55
   112  007C91  93                 	db	147
   113  007C92  A7                 	db	167
   114  007C93  35                 	db	53
   115  007C94  56                 	db	86
   116  007C95  15                 	db	21
   117  007C96  34                 	db	52
   118  007C97                     __end_ofexp@coeff:
   119                           	opt stack 0
   120  007C97  00                 	db	0
   121  007C98  00                 	db	0
   122  007C99  00                 	db	0
   123  007C9A  00                 	db	0
   124  007C9B  80                 	db	128
   125  007C9C  3F                 	db	63
   126  007C9D  F0                 	db	240
   127  007C9E  FF                 	db	255
   128  007C9F  BE                 	db	190
   129  007CA0  E2                 	db	226
   130  007CA1  A9                 	db	169
   131  007CA2  3E                 	db	62
   132  007CA3  83                 	db	131
   133  007CA4  76                 	db	118
   134  007CA5  BE                 	db	190
   135  007CA6  AE                 	db	174
   136  007CA7  2B                 	db	43
